/home/gvernier/Volumes/hera-s1/runs/realtimeobs/lfs/h1/ops/prod/dcom/
├── 20250314
│   ├── seaice
│   │   ├── osisaf
│   │   │   ├── ice_conc_nh_polstere-100_amsr2_202503141200.nc
│   │   │   ├── ice_conc_nh_polstere-100_multi_202503141200.nc
│   │   │   ├── ice_conc_sh_polstere-100_amsr2_202503141200.nc
│   │   │   └── ice_conc_sh_polstere-100_multi_202503141200.nc
│   │   └── pda
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503140032240_e202503140211220_c202503140245560.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503140211240_e202503140350220_c202503140422580.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503140350230_e202503140526230_c202503140558390.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503140526240_e202503140705220_c202503140738000.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503140705240_e202503140844220_c202503140914350.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503140844230_e202503141020230_c202503141053350.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503141020240_e202503141159220_c202503141230280.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503141159230_e202503141338230_c202503141409360.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503141338240_e202503141517220_c202503141550260.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503141517240_e202503141653230_c202503141726520.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503141653250_e202503141835230_c202503141910410.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503141835240_e202503142014240_c202503142049100.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503142014250_e202503142156230_c202503142231040.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503142156250_e202503142338220_c202503150012340.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503142338240_e202503150117230_c202503150149100.nc
│   │       ├── AMSR2-SEAICE-SH_v2r2_GW1_s202503140032240_e202503140211220_c202503140245560.nc
│   │       ├── AMSR2-SEAICE-SH_v2r2_GW1_s202503140211240_e202503140350220_c202503140422580.nc
│   │       ├── AMSR2-SEAICE-SH_v2r2_GW1_s202503140350230_e202503140526230_c202503140558390.nc
│   │       ├── AMSR2-SEAICE-SH_v2r2_GW1_s202503140526240_e202503140705220_c202503140738000.nc
│   │       ├── AMSR2-SEAICE-SH_v2r2_GW1_s202503140705240_e202503140844220_c202503140914350.nc
│   │       ├── AMSR2-SEAICE-SH_v2r2_GW1_s202503140844230_e202503141020230_c202503141053350.nc
│   │       ├── AMSR2-SEAICE-SH_v2r2_GW1_s202503141020240_e202503141159220_c202503141230280.nc
│   │       ├── AMSR2-SEAICE-SH_v2r2_GW1_s202503141159230_e202503141338230_c202503141409360.nc
│   │       ├── AMSR2-SEAICE-SH_v2r2_GW1_s202503141338240_e202503141517220_c202503141550260.nc
│   │       ├── AMSR2-SEAICE-SH_v2r2_GW1_s202503141517240_e202503141653230_c202503141726520.nc
│   │       ├── AMSR2-SEAICE-SH_v2r2_GW1_s202503141653250_e202503141835230_c202503141910410.nc
│   │       ├── AMSR2-SEAICE-SH_v2r2_GW1_s202503141835240_e202503142014240_c202503142049100.nc
│   │       ├── AMSR2-SEAICE-SH_v2r2_GW1_s202503142014250_e202503142156230_c202503142231040.nc
│   │       ├── AMSR2-SEAICE-SH_v2r2_GW1_s202503142156250_e202503142338220_c202503150012340.nc
│   │       └── AMSR2-SEAICE-SH_v2r2_GW1_s202503142338240_e202503150117230_c202503150149100.nc
│   ├── sst
│   │   ├── 20250314000000-OSPO-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314000000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314000000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314000000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314000000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314000000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314000000-STAR-L3C_GHRSST-SSTsubskin-ABI_G16-ACSPO_V2.70-v02.0-fv01.0.nc
│   │   ├── 20250314000000-STAR-L3C_GHRSST-SSTsubskin-ABI_G18-ACSPO_V2.90-v02.0-fv01.0.nc
│   │   ├── 20250314001000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314001000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314001000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314001000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314001000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314002000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314002000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314002000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314002000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314002000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314003000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314003000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314003000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314003000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314003000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314004000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314004000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314004000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314004000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314004000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314005000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314005000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314005000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314005000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314005000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314010000-OSPO-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314010000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314010000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314010000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314010000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314010000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314010000-STAR-L3C_GHRSST-SSTsubskin-ABI_G16-ACSPO_V2.70-v02.0-fv01.0.nc
│   │   ├── 20250314010000-STAR-L3C_GHRSST-SSTsubskin-ABI_G18-ACSPO_V2.90-v02.0-fv01.0.nc
│   │   ├── 20250314011000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314011000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314011000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314011000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314011000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314012000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314012000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314012000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314012000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314012000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314013000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314013000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314013000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314013000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314013000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314014000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314014000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314014000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314014000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314014000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314015000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314015000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314015000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314015000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314015000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314020000-OSPO-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314020000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314020000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314020000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314020000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314020000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314020000-STAR-L3C_GHRSST-SSTsubskin-ABI_G16-ACSPO_V2.70-v02.0-fv01.0.nc
│   │   ├── 20250314020000-STAR-L3C_GHRSST-SSTsubskin-ABI_G18-ACSPO_V2.90-v02.0-fv01.0.nc
│   │   ├── 20250314021000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314021000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314021000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314021000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314021000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314022000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314022000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314022000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314022000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314022000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314023000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314023000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314023000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314023000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314023000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314024000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314024000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314024000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314024000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314024000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314025000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314025000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
